

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 30 22:13:47 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1298     021F                     	;# 
  1299     028C                     	;# 
  1300     028C                     	;# 
  1301     028D                     	;# 
  1302     028D                     	;# 
  1303     028E                     	;# 
  1304     028F                     	;# 
  1305     0290                     	;# 
  1306     0290                     	;# 
  1307     0291                     	;# 
  1308     0292                     	;# 
  1309     0292                     	;# 
  1310     0293                     	;# 
  1311     0293                     	;# 
  1312     0294                     	;# 
  1313     0295                     	;# 
  1314     0296                     	;# 
  1315     0296                     	;# 
  1316     0297                     	;# 
  1317     0298                     	;# 
  1318     0298                     	;# 
  1319     0299                     	;# 
  1320     0299                     	;# 
  1321     029A                     	;# 
  1322     029B                     	;# 
  1323     029C                     	;# 
  1324     029C                     	;# 
  1325     029D                     	;# 
  1326     030C                     	;# 
  1327     030C                     	;# 
  1328     030D                     	;# 
  1329     030E                     	;# 
  1330     030F                     	;# 
  1331     0310                     	;# 
  1332     0310                     	;# 
  1333     0311                     	;# 
  1334     0312                     	;# 
  1335     0313                     	;# 
  1336     0314                     	;# 
  1337     0314                     	;# 
  1338     0315                     	;# 
  1339     0316                     	;# 
  1340     0317                     	;# 
  1341     0318                     	;# 
  1342     0318                     	;# 
  1343     0319                     	;# 
  1344     031A                     	;# 
  1345     031B                     	;# 
  1346     031C                     	;# 
  1347     031C                     	;# 
  1348     031D                     	;# 
  1349     031E                     	;# 
  1350     031F                     	;# 
  1351     038C                     	;# 
  1352     038C                     	;# 
  1353     038D                     	;# 
  1354     038E                     	;# 
  1355     0390                     	;# 
  1356     0390                     	;# 
  1357     0391                     	;# 
  1358     0392                     	;# 
  1359     040C                     	;# 
  1360     040D                     	;# 
  1361     040E                     	;# 
  1362     040F                     	;# 
  1363     0410                     	;# 
  1364     0411                     	;# 
  1365     0416                     	;# 
  1366     0416                     	;# 
  1367     0417                     	;# 
  1368     0418                     	;# 
  1369     0418                     	;# 
  1370     0419                     	;# 
  1371     041A                     	;# 
  1372     041A                     	;# 
  1373     041B                     	;# 
  1374     041C                     	;# 
  1375     041C                     	;# 
  1376     041D                     	;# 
  1377     041E                     	;# 
  1378     041F                     	;# 
  1379     048C                     	;# 
  1380     048C                     	;# 
  1381     048D                     	;# 
  1382     048E                     	;# 
  1383     048F                     	;# 
  1384     048F                     	;# 
  1385     0490                     	;# 
  1386     0491                     	;# 
  1387     0492                     	;# 
  1388     0492                     	;# 
  1389     0493                     	;# 
  1390     0494                     	;# 
  1391     0495                     	;# 
  1392     0495                     	;# 
  1393     0496                     	;# 
  1394     0497                     	;# 
  1395     0498                     	;# 
  1396     0499                     	;# 
  1397     049A                     	;# 
  1398     049B                     	;# 
  1399     049C                     	;# 
  1400     049D                     	;# 
  1401     050C                     	;# 
  1402     050C                     	;# 
  1403     050D                     	;# 
  1404     050E                     	;# 
  1405     050F                     	;# 
  1406     050F                     	;# 
  1407     0510                     	;# 
  1408     0511                     	;# 
  1409     0512                     	;# 
  1410     0512                     	;# 
  1411     0513                     	;# 
  1412     0514                     	;# 
  1413     0515                     	;# 
  1414     0515                     	;# 
  1415     0516                     	;# 
  1416     0517                     	;# 
  1417     0518                     	;# 
  1418     0519                     	;# 
  1419     051A                     	;# 
  1420     051B                     	;# 
  1421     051C                     	;# 
  1422     051D                     	;# 
  1423     058C                     	;# 
  1424     058C                     	;# 
  1425     058D                     	;# 
  1426     058E                     	;# 
  1427     058F                     	;# 
  1428     058F                     	;# 
  1429     0590                     	;# 
  1430     0591                     	;# 
  1431     0592                     	;# 
  1432     0593                     	;# 
  1433     060C                     	;# 
  1434     060D                     	;# 
  1435     060E                     	;# 
  1436     060F                     	;# 
  1437     0610                     	;# 
  1438     0611                     	;# 
  1439     0612                     	;# 
  1440     0613                     	;# 
  1441     0614                     	;# 
  1442     0616                     	;# 
  1443     0617                     	;# 
  1444     0618                     	;# 
  1445     0619                     	;# 
  1446     061A                     	;# 
  1447     061B                     	;# 
  1448     061C                     	;# 
  1449     061D                     	;# 
  1450     061E                     	;# 
  1451     068C                     	;# 
  1452     068D                     	;# 
  1453     068E                     	;# 
  1454     068F                     	;# 
  1455     0690                     	;# 
  1456     0691                     	;# 
  1457     0692                     	;# 
  1458     0693                     	;# 
  1459     0694                     	;# 
  1460     070C                     	;# 
  1461     070D                     	;# 
  1462     070E                     	;# 
  1463     070F                     	;# 
  1464     0710                     	;# 
  1465     0711                     	;# 
  1466     0712                     	;# 
  1467     0713                     	;# 
  1468     0714                     	;# 
  1469     0716                     	;# 
  1470     0717                     	;# 
  1471     0718                     	;# 
  1472     0719                     	;# 
  1473     071A                     	;# 
  1474     071B                     	;# 
  1475     071C                     	;# 
  1476     071D                     	;# 
  1477     071E                     	;# 
  1478     0796                     	;# 
  1479     0797                     	;# 
  1480     0798                     	;# 
  1481     0799                     	;# 
  1482     079A                     	;# 
  1483     079B                     	;# 
  1484     080C                     	;# 
  1485     080D                     	;# 
  1486     080E                     	;# 
  1487     080F                     	;# 
  1488     0810                     	;# 
  1489     0811                     	;# 
  1490     0812                     	;# 
  1491     0813                     	;# 
  1492     0814                     	;# 
  1493     081A                     	;# 
  1494     081B                     	;# 
  1495     081C                     	;# 
  1496     081D                     	;# 
  1497     081E                     	;# 
  1498     081F                     	;# 
  1499     088C                     	;# 
  1500     088D                     	;# 
  1501     088E                     	;# 
  1502     088F                     	;# 
  1503     0890                     	;# 
  1504     0891                     	;# 
  1505     0892                     	;# 
  1506     0893                     	;# 
  1507     0895                     	;# 
  1508     0896                     	;# 
  1509     0897                     	;# 
  1510     0898                     	;# 
  1511     0899                     	;# 
  1512     089A                     	;# 
  1513     089B                     	;# 
  1514     090C                     	;# 
  1515     090E                     	;# 
  1516     090F                     	;# 
  1517     091F                     	;# 
  1518     098F                     	;# 
  1519     098F                     	;# 
  1520     0990                     	;# 
  1521     0991                     	;# 
  1522     0992                     	;# 
  1523     0993                     	;# 
  1524     0994                     	;# 
  1525     0995                     	;# 
  1526     0996                     	;# 
  1527     0997                     	;# 
  1528     1E0F                     	;# 
  1529     1E10                     	;# 
  1530     1E11                     	;# 
  1531     1E12                     	;# 
  1532     1E13                     	;# 
  1533     1E14                     	;# 
  1534     1E15                     	;# 
  1535     1E16                     	;# 
  1536     1E17                     	;# 
  1537     1E18                     	;# 
  1538     1E19                     	;# 
  1539     1E1A                     	;# 
  1540     1E1B                     	;# 
  1541     1E1C                     	;# 
  1542     1E1D                     	;# 
  1543     1E1E                     	;# 
  1544     1E1F                     	;# 
  1545     1E20                     	;# 
  1546     1E21                     	;# 
  1547     1E22                     	;# 
  1548     1E23                     	;# 
  1549     1E24                     	;# 
  1550     1E25                     	;# 
  1551     1E26                     	;# 
  1552     1E27                     	;# 
  1553     1E28                     	;# 
  1554     1E29                     	;# 
  1555     1E2A                     	;# 
  1556     1E2B                     	;# 
  1557     1E2C                     	;# 
  1558     1E2D                     	;# 
  1559     1E2E                     	;# 
  1560     1E2F                     	;# 
  1561     1E30                     	;# 
  1562     1E31                     	;# 
  1563     1E32                     	;# 
  1564     1E33                     	;# 
  1565     1E34                     	;# 
  1566     1E35                     	;# 
  1567     1E36                     	;# 
  1568     1E37                     	;# 
  1569     1E8F                     	;# 
  1570     1E90                     	;# 
  1571     1E91                     	;# 
  1572     1E92                     	;# 
  1573     1E93                     	;# 
  1574     1E94                     	;# 
  1575     1E95                     	;# 
  1576     1E96                     	;# 
  1577     1E97                     	;# 
  1578     1E9C                     	;# 
  1579     1E9D                     	;# 
  1580     1E9E                     	;# 
  1581     1EA1                     	;# 
  1582     1EA2                     	;# 
  1583     1EA3                     	;# 
  1584     1EA4                     	;# 
  1585     1EA5                     	;# 
  1586     1EA9                     	;# 
  1587     1EAA                     	;# 
  1588     1EAB                     	;# 
  1589     1EAC                     	;# 
  1590     1EB1                     	;# 
  1591     1EB2                     	;# 
  1592     1EB3                     	;# 
  1593     1EB8                     	;# 
  1594     1EB9                     	;# 
  1595     1EBA                     	;# 
  1596     1EBB                     	;# 
  1597     1EBC                     	;# 
  1598     1EBD                     	;# 
  1599     1EBE                     	;# 
  1600     1EC3                     	;# 
  1601     1EC5                     	;# 
  1602     1EC6                     	;# 
  1603     1EC7                     	;# 
  1604     1EC8                     	;# 
  1605     1EC9                     	;# 
  1606     1ECA                     	;# 
  1607     1ECB                     	;# 
  1608     1ECC                     	;# 
  1609     1F10                     	;# 
  1610     1F11                     	;# 
  1611     1F12                     	;# 
  1612     1F13                     	;# 
  1613     1F14                     	;# 
  1614     1F15                     	;# 
  1615     1F16                     	;# 
  1616     1F17                     	;# 
  1617     1F18                     	;# 
  1618     1F19                     	;# 
  1619     1F1A                     	;# 
  1620     1F1B                     	;# 
  1621     1F1C                     	;# 
  1622     1F1D                     	;# 
  1623     1F1E                     	;# 
  1624     1F1F                     	;# 
  1625     1F20                     	;# 
  1626     1F21                     	;# 
  1627     1F22                     	;# 
  1628     1F23                     	;# 
  1629     1F24                     	;# 
  1630     1F25                     	;# 
  1631     1F26                     	;# 
  1632     1F27                     	;# 
  1633     1F28                     	;# 
  1634     1F29                     	;# 
  1635     1F2A                     	;# 
  1636     1F2B                     	;# 
  1637     1F2C                     	;# 
  1638     1F2D                     	;# 
  1639     1F2E                     	;# 
  1640     1F2F                     	;# 
  1641     1F30                     	;# 
  1642     1F31                     	;# 
  1643     1F32                     	;# 
  1644     1F38                     	;# 
  1645     1F39                     	;# 
  1646     1F3A                     	;# 
  1647     1F3B                     	;# 
  1648     1F3C                     	;# 
  1649     1F3D                     	;# 
  1650     1F3E                     	;# 
  1651     1F3F                     	;# 
  1652     1F40                     	;# 
  1653     1F41                     	;# 
  1654     1F43                     	;# 
  1655     1F44                     	;# 
  1656     1F45                     	;# 
  1657     1F46                     	;# 
  1658     1F47                     	;# 
  1659     1F48                     	;# 
  1660     1F49                     	;# 
  1661     1F4A                     	;# 
  1662     1F4B                     	;# 
  1663     1F4C                     	;# 
  1664     1F4E                     	;# 
  1665     1F4F                     	;# 
  1666     1F50                     	;# 
  1667     1F51                     	;# 
  1668     1F52                     	;# 
  1669     1F53                     	;# 
  1670     1F54                     	;# 
  1671     1F55                     	;# 
  1672     1F56                     	;# 
  1673     1F57                     	;# 
  1674     1F59                     	;# 
  1675     1F5A                     	;# 
  1676     1F5B                     	;# 
  1677     1F5C                     	;# 
  1678     1F5D                     	;# 
  1679     1F61                     	;# 
  1680     1F62                     	;# 
  1681     1F64                     	;# 
  1682     1F65                     	;# 
  1683     1F66                     	;# 
  1684     1F67                     	;# 
  1685     1F68                     	;# 
  1686     1F69                     	;# 
  1687     1F6A                     	;# 
  1688     1F6B                     	;# 
  1689     1F6C                     	;# 
  1690     1F6D                     	;# 
  1691     1FE4                     	;# 
  1692     1FE5                     	;# 
  1693     1FE6                     	;# 
  1694     1FE7                     	;# 
  1695     1FE8                     	;# 
  1696     1FE9                     	;# 
  1697     1FEA                     	;# 
  1698     1FEB                     	;# 
  1699     1FED                     	;# 
  1700     1FEE                     	;# 
  1701     1FEF                     	;# 
  1702     0000                     	;# 
  1703     0001                     	;# 
  1704     0002                     	;# 
  1705     0003                     	;# 
  1706     0004                     	;# 
  1707     0005                     	;# 
  1708     0006                     	;# 
  1709     0007                     	;# 
  1710     0008                     	;# 
  1711     0009                     	;# 
  1712     000A                     	;# 
  1713     000B                     	;# 
  1714     000C                     	;# 
  1715     000D                     	;# 
  1716     000E                     	;# 
  1717     000F                     	;# 
  1718     0010                     	;# 
  1719     0011                     	;# 
  1720     0012                     	;# 
  1721     0013                     	;# 
  1722     0014                     	;# 
  1723     0015                     	;# 
  1724     0016                     	;# 
  1725     0017                     	;# 
  1726     0018                     	;# 
  1727     0019                     	;# 
  1728     001A                     	;# 
  1729     001C                     	;# 
  1730     001C                     	;# 
  1731     001D                     	;# 
  1732     001D                     	;# 
  1733     001E                     	;# 
  1734     001F                     	;# 
  1735     008C                     	;# 
  1736     008C                     	;# 
  1737     008D                     	;# 
  1738     008E                     	;# 
  1739     008E                     	;# 
  1740     008F                     	;# 
  1741     0090                     	;# 
  1742     0090                     	;# 
  1743     0091                     	;# 
  1744     0093                     	;# 
  1745     0094                     	;# 
  1746     0095                     	;# 
  1747     0096                     	;# 
  1748     0097                     	;# 
  1749     0098                     	;# 
  1750     0099                     	;# 
  1751     009A                     	;# 
  1752     009B                     	;# 
  1753     009C                     	;# 
  1754     009D                     	;# 
  1755     009E                     	;# 
  1756     010C                     	;# 
  1757     010D                     	;# 
  1758     010E                     	;# 
  1759     010E                     	;# 
  1760     010F                     	;# 
  1761     0110                     	;# 
  1762     0110                     	;# 
  1763     0111                     	;# 
  1764     0112                     	;# 
  1765     0112                     	;# 
  1766     0113                     	;# 
  1767     0114                     	;# 
  1768     0114                     	;# 
  1769     0115                     	;# 
  1770     0116                     	;# 
  1771     0116                     	;# 
  1772     0117                     	;# 
  1773     0119                     	;# 
  1774     0119                     	;# 
  1775     0119                     	;# 
  1776     011A                     	;# 
  1777     011A                     	;# 
  1778     011A                     	;# 
  1779     011B                     	;# 
  1780     011B                     	;# 
  1781     011B                     	;# 
  1782     011B                     	;# 
  1783     011B                     	;# 
  1784     011C                     	;# 
  1785     011C                     	;# 
  1786     011C                     	;# 
  1787     011D                     	;# 
  1788     011D                     	;# 
  1789     011D                     	;# 
  1790     011E                     	;# 
  1791     011E                     	;# 
  1792     011E                     	;# 
  1793     011F                     	;# 
  1794     011F                     	;# 
  1795     011F                     	;# 
  1796     011F                     	;# 
  1797     011F                     	;# 
  1798     018C                     	;# 
  1799     018D                     	;# 
  1800     018E                     	;# 
  1801     018F                     	;# 
  1802     0190                     	;# 
  1803     0191                     	;# 
  1804     0192                     	;# 
  1805     0196                     	;# 
  1806     0197                     	;# 
  1807     0198                     	;# 
  1808     0199                     	;# 
  1809     019A                     	;# 
  1810     019B                     	;# 
  1811     019C                     	;# 
  1812     020C                     	;# 
  1813     020C                     	;# 
  1814     020D                     	;# 
  1815     020E                     	;# 
  1816     020F                     	;# 
  1817     020F                     	;# 
  1818     0210                     	;# 
  1819     0210                     	;# 
  1820     0211                     	;# 
  1821     0211                     	;# 
  1822     0212                     	;# 
  1823     0212                     	;# 
  1824     0213                     	;# 
  1825     0214                     	;# 
  1826     0215                     	;# 
  1827     0215                     	;# 
  1828     0216                     	;# 
  1829     0216                     	;# 
  1830     0217                     	;# 
  1831     0217                     	;# 
  1832     0218                     	;# 
  1833     0218                     	;# 
  1834     0219                     	;# 
  1835     021A                     	;# 
  1836     021B                     	;# 
  1837     021B                     	;# 
  1838     021C                     	;# 
  1839     021C                     	;# 
  1840     021D                     	;# 
  1841     021D                     	;# 
  1842     021E                     	;# 
  1843     021F                     	;# 
  1844     028C                     	;# 
  1845     028C                     	;# 
  1846     028D                     	;# 
  1847     028D                     	;# 
  1848     028E                     	;# 
  1849     028F                     	;# 
  1850     0290                     	;# 
  1851     0290                     	;# 
  1852     0291                     	;# 
  1853     0292                     	;# 
  1854     0292                     	;# 
  1855     0293                     	;# 
  1856     0293                     	;# 
  1857     0294                     	;# 
  1858     0295                     	;# 
  1859     0296                     	;# 
  1860     0296                     	;# 
  1861     0297                     	;# 
  1862     0298                     	;# 
  1863     0298                     	;# 
  1864     0299                     	;# 
  1865     0299                     	;# 
  1866     029A                     	;# 
  1867     029B                     	;# 
  1868     029C                     	;# 
  1869     029C                     	;# 
  1870     029D                     	;# 
  1871     030C                     	;# 
  1872     030C                     	;# 
  1873     030D                     	;# 
  1874     030E                     	;# 
  1875     030F                     	;# 
  1876     0310                     	;# 
  1877     0310                     	;# 
  1878     0311                     	;# 
  1879     0312                     	;# 
  1880     0313                     	;# 
  1881     0314                     	;# 
  1882     0314                     	;# 
  1883     0315                     	;# 
  1884     0316                     	;# 
  1885     0317                     	;# 
  1886     0318                     	;# 
  1887     0318                     	;# 
  1888     0319                     	;# 
  1889     031A                     	;# 
  1890     031B                     	;# 
  1891     031C                     	;# 
  1892     031C                     	;# 
  1893     031D                     	;# 
  1894     031E                     	;# 
  1895     031F                     	;# 
  1896     038C                     	;# 
  1897     038C                     	;# 
  1898     038D                     	;# 
  1899     038E                     	;# 
  1900     0390                     	;# 
  1901     0390                     	;# 
  1902     0391                     	;# 
  1903     0392                     	;# 
  1904     040C                     	;# 
  1905     040D                     	;# 
  1906     040E                     	;# 
  1907     040F                     	;# 
  1908     0410                     	;# 
  1909     0411                     	;# 
  1910     0416                     	;# 
  1911     0416                     	;# 
  1912     0417                     	;# 
  1913     0418                     	;# 
  1914     0418                     	;# 
  1915     0419                     	;# 
  1916     041A                     	;# 
  1917     041A                     	;# 
  1918     041B                     	;# 
  1919     041C                     	;# 
  1920     041C                     	;# 
  1921     041D                     	;# 
  1922     041E                     	;# 
  1923     041F                     	;# 
  1924     048C                     	;# 
  1925     048C                     	;# 
  1926     048D                     	;# 
  1927     048E                     	;# 
  1928     048F                     	;# 
  1929     048F                     	;# 
  1930     0490                     	;# 
  1931     0491                     	;# 
  1932     0492                     	;# 
  1933     0492                     	;# 
  1934     0493                     	;# 
  1935     0494                     	;# 
  1936     0495                     	;# 
  1937     0495                     	;# 
  1938     0496                     	;# 
  1939     0497                     	;# 
  1940     0498                     	;# 
  1941     0499                     	;# 
  1942     049A                     	;# 
  1943     049B                     	;# 
  1944     049C                     	;# 
  1945     049D                     	;# 
  1946     050C                     	;# 
  1947     050C                     	;# 
  1948     050D                     	;# 
  1949     050E                     	;# 
  1950     050F                     	;# 
  1951     050F                     	;# 
  1952     0510                     	;# 
  1953     0511                     	;# 
  1954     0512                     	;# 
  1955     0512                     	;# 
  1956     0513                     	;# 
  1957     0514                     	;# 
  1958     0515                     	;# 
  1959     0515                     	;# 
  1960     0516                     	;# 
  1961     0517                     	;# 
  1962     0518                     	;# 
  1963     0519                     	;# 
  1964     051A                     	;# 
  1965     051B                     	;# 
  1966     051C                     	;# 
  1967     051D                     	;# 
  1968     058C                     	;# 
  1969     058C                     	;# 
  1970     058D                     	;# 
  1971     058E                     	;# 
  1972     058F                     	;# 
  1973     058F                     	;# 
  1974     0590                     	;# 
  1975     0591                     	;# 
  1976     0592                     	;# 
  1977     0593                     	;# 
  1978     060C                     	;# 
  1979     060D                     	;# 
  1980     060E                     	;# 
  1981     060F                     	;# 
  1982     0610                     	;# 
  1983     0611                     	;# 
  1984     0612                     	;# 
  1985     0613                     	;# 
  1986     0614                     	;# 
  1987     0616                     	;# 
  1988     0617                     	;# 
  1989     0618                     	;# 
  1990     0619                     	;# 
  1991     061A                     	;# 
  1992     061B                     	;# 
  1993     061C                     	;# 
  1994     061D                     	;# 
  1995     061E                     	;# 
  1996     068C                     	;# 
  1997     068D                     	;# 
  1998     068E                     	;# 
  1999     068F                     	;# 
  2000     0690                     	;# 
  2001     0691                     	;# 
  2002     0692                     	;# 
  2003     0693                     	;# 
  2004     0694                     	;# 
  2005     070C                     	;# 
  2006     070D                     	;# 
  2007     070E                     	;# 
  2008     070F                     	;# 
  2009     0710                     	;# 
  2010     0711                     	;# 
  2011     0712                     	;# 
  2012     0713                     	;# 
  2013     0714                     	;# 
  2014     0716                     	;# 
  2015     0717                     	;# 
  2016     0718                     	;# 
  2017     0719                     	;# 
  2018     071A                     	;# 
  2019     071B                     	;# 
  2020     071C                     	;# 
  2021     071D                     	;# 
  2022     071E                     	;# 
  2023     0796                     	;# 
  2024     0797                     	;# 
  2025     0798                     	;# 
  2026     0799                     	;# 
  2027     079A                     	;# 
  2028     079B                     	;# 
  2029     080C                     	;# 
  2030     080D                     	;# 
  2031     080E                     	;# 
  2032     080F                     	;# 
  2033     0810                     	;# 
  2034     0811                     	;# 
  2035     0812                     	;# 
  2036     0813                     	;# 
  2037     0814                     	;# 
  2038     081A                     	;# 
  2039     081B                     	;# 
  2040     081C                     	;# 
  2041     081D                     	;# 
  2042     081E                     	;# 
  2043     081F                     	;# 
  2044     088C                     	;# 
  2045     088D                     	;# 
  2046     088E                     	;# 
  2047     088F                     	;# 
  2048     0890                     	;# 
  2049     0891                     	;# 
  2050     0892                     	;# 
  2051     0893                     	;# 
  2052     0895                     	;# 
  2053     0896                     	;# 
  2054     0897                     	;# 
  2055     0898                     	;# 
  2056     0899                     	;# 
  2057     089A                     	;# 
  2058     089B                     	;# 
  2059     090C                     	;# 
  2060     090E                     	;# 
  2061     090F                     	;# 
  2062     091F                     	;# 
  2063     098F                     	;# 
  2064     098F                     	;# 
  2065     0990                     	;# 
  2066     0991                     	;# 
  2067     0992                     	;# 
  2068     0993                     	;# 
  2069     0994                     	;# 
  2070     0995                     	;# 
  2071     0996                     	;# 
  2072     0997                     	;# 
  2073     1E0F                     	;# 
  2074     1E10                     	;# 
  2075     1E11                     	;# 
  2076     1E12                     	;# 
  2077     1E13                     	;# 
  2078     1E14                     	;# 
  2079     1E15                     	;# 
  2080     1E16                     	;# 
  2081     1E17                     	;# 
  2082     1E18                     	;# 
  2083     1E19                     	;# 
  2084     1E1A                     	;# 
  2085     1E1B                     	;# 
  2086     1E1C                     	;# 
  2087     1E1D                     	;# 
  2088     1E1E                     	;# 
  2089     1E1F                     	;# 
  2090     1E20                     	;# 
  2091     1E21                     	;# 
  2092     1E22                     	;# 
  2093     1E23                     	;# 
  2094     1E24                     	;# 
  2095     1E25                     	;# 
  2096     1E26                     	;# 
  2097     1E27                     	;# 
  2098     1E28                     	;# 
  2099     1E29                     	;# 
  2100     1E2A                     	;# 
  2101     1E2B                     	;# 
  2102     1E2C                     	;# 
  2103     1E2D                     	;# 
  2104     1E2E                     	;# 
  2105     1E2F                     	;# 
  2106     1E30                     	;# 
  2107     1E31                     	;# 
  2108     1E32                     	;# 
  2109     1E33                     	;# 
  2110     1E34                     	;# 
  2111     1E35                     	;# 
  2112     1E36                     	;# 
  2113     1E37                     	;# 
  2114     1E8F                     	;# 
  2115     1E90                     	;# 
  2116     1E91                     	;# 
  2117     1E92                     	;# 
  2118     1E93                     	;# 
  2119     1E94                     	;# 
  2120     1E95                     	;# 
  2121     1E96                     	;# 
  2122     1E97                     	;# 
  2123     1E9C                     	;# 
  2124     1E9D                     	;# 
  2125     1E9E                     	;# 
  2126     1EA1                     	;# 
  2127     1EA2                     	;# 
  2128     1EA3                     	;# 
  2129     1EA4                     	;# 
  2130     1EA5                     	;# 
  2131     1EA9                     	;# 
  2132     1EAA                     	;# 
  2133     1EAB                     	;# 
  2134     1EAC                     	;# 
  2135     1EB1                     	;# 
  2136     1EB2                     	;# 
  2137     1EB3                     	;# 
  2138     1EB8                     	;# 
  2139     1EB9                     	;# 
  2140     1EBA                     	;# 
  2141     1EBB                     	;# 
  2142     1EBC                     	;# 
  2143     1EBD                     	;# 
  2144     1EBE                     	;# 
  2145     1EC3                     	;# 
  2146     1EC5                     	;# 
  2147     1EC6                     	;# 
  2148     1EC7                     	;# 
  2149     1EC8                     	;# 
  2150     1EC9                     	;# 
  2151     1ECA                     	;# 
  2152     1ECB                     	;# 
  2153     1ECC                     	;# 
  2154     1F10                     	;# 
  2155     1F11                     	;# 
  2156     1F12                     	;# 
  2157     1F13                     	;# 
  2158     1F14                     	;# 
  2159     1F15                     	;# 
  2160     1F16                     	;# 
  2161     1F17                     	;# 
  2162     1F18                     	;# 
  2163     1F19                     	;# 
  2164     1F1A                     	;# 
  2165     1F1B                     	;# 
  2166     1F1C                     	;# 
  2167     1F1D                     	;# 
  2168     1F1E                     	;# 
  2169     1F1F                     	;# 
  2170     1F20                     	;# 
  2171     1F21                     	;# 
  2172     1F22                     	;# 
  2173     1F23                     	;# 
  2174     1F24                     	;# 
  2175     1F25                     	;# 
  2176     1F26                     	;# 
  2177     1F27                     	;# 
  2178     1F28                     	;# 
  2179     1F29                     	;# 
  2180     1F2A                     	;# 
  2181     1F2B                     	;# 
  2182     1F2C                     	;# 
  2183     1F2D                     	;# 
  2184     1F2E                     	;# 
  2185     1F2F                     	;# 
  2186     1F30                     	;# 
  2187     1F31                     	;# 
  2188     1F32                     	;# 
  2189     1F38                     	;# 
  2190     1F39                     	;# 
  2191     1F3A                     	;# 
  2192     1F3B                     	;# 
  2193     1F3C                     	;# 
  2194     1F3D                     	;# 
  2195     1F3E                     	;# 
  2196     1F3F                     	;# 
  2197     1F40                     	;# 
  2198     1F41                     	;# 
  2199     1F43                     	;# 
  2200     1F44                     	;# 
  2201     1F45                     	;# 
  2202     1F46                     	;# 
  2203     1F47                     	;# 
  2204     1F48                     	;# 
  2205     1F49                     	;# 
  2206     1F4A                     	;# 
  2207     1F4B                     	;# 
  2208     1F4C                     	;# 
  2209     1F4E                     	;# 
  2210     1F4F                     	;# 
  2211     1F50                     	;# 
  2212     1F51                     	;# 
  2213     1F52                     	;# 
  2214     1F53                     	;# 
  2215     1F54                     	;# 
  2216     1F55                     	;# 
  2217     1F56                     	;# 
  2218     1F57                     	;# 
  2219     1F59                     	;# 
  2220     1F5A                     	;# 
  2221     1F5B                     	;# 
  2222     1F5C                     	;# 
  2223     1F5D                     	;# 
  2224     1F61                     	;# 
  2225     1F62                     	;# 
  2226     1F64                     	;# 
  2227     1F65                     	;# 
  2228     1F66                     	;# 
  2229     1F67                     	;# 
  2230     1F68                     	;# 
  2231     1F69                     	;# 
  2232     1F6A                     	;# 
  2233     1F6B                     	;# 
  2234     1F6C                     	;# 
  2235     1F6D                     	;# 
  2236     1FE4                     	;# 
  2237     1FE5                     	;# 
  2238     1FE6                     	;# 
  2239     1FE7                     	;# 
  2240     1FE8                     	;# 
  2241     1FE9                     	;# 
  2242     1FEA                     	;# 
  2243     1FEB                     	;# 
  2244     1FED                     	;# 
  2245     1FEE                     	;# 
  2246     1FEF                     	;# 
  2247     0000                     	;# 
  2248     0001                     	;# 
  2249     0002                     	;# 
  2250     0003                     	;# 
  2251     0004                     	;# 
  2252     0005                     	;# 
  2253     0006                     	;# 
  2254     0007                     	;# 
  2255     0008                     	;# 
